prices,market_caps,total_volumes
0.4352380375589471,0.42552498661160687,0.285420476749894
0.41787498983543436,0.4053234493765192,0.23053974824617662
0.400327025921273,0.39128047908298846,0.20973366666673487
0.37640956626068167,0.35793933383104903,0.2025993448507769
0.35794373447872463,0.35186451848539146,0.18910212338323062
0.3608903647847672,0.3624909582053486,0.18935400454164752
0.38013464537507247,0.3714904533821759,0.153391936503951
0.40323935050289705,0.39230733139992413,0.17127358210410004
0.37361064147127543,0.36242256762830527,0.15301086646652873
0.36936094547712717,0.36783544843239024,0.14504424903980462
0.2829762918168539,0.2761865231185734,0.1409941942225762
0.3208470875677625,0.3150801375900154,0.15035261775492603
0.3068407690935704,0.30263780711728483,0.143653325624151
0.33963146668345967,0.3253538685715016,0.16209828642055657
0.3050617175209043,0.31653823195718456,0.15578148182026008
0.2969297942943627,0.28991916139236906,0.15944659306842834
0.3056021793470105,0.29999365118686994,0.17292897966301268
0.335903579221946,0.3281772738125768,0.1719757683067944
0.35201132257016,0.34398638051313135,0.15904859420595518
0.5196079442859887,0.5092071167229504,0.21034632835693334
0.520781637354875,0.5096301157761856,0.2382501587703738
0.5295551787632489,0.5236553639760082,0.2401420671115837
0.5705440943462623,0.5584795245429426,0.2633117507853109
0.5668240062071863,0.5548329843716022,0.2724878225361651
0.6126353209261115,0.5816485844924015,0.2916335986229862
0.606400977730889,0.5914561193675434,0.30011088363740246
0.6131216536808264,0.5984488335031903,0.30494877790429786
0.6109699014700931,0.6024763878298103,0.3068573523304977
0.583161378725233,0.5766703477921684,0.2803716317387773
0.5937709056339209,0.5796958864734814,0.30430364773613505
0.6121290472655883,0.5933959182434103,0.30837063356921357
0.6062940122091005,0.5967367665448968,0.299830332477642
0.551078189889112,0.5316286993813932,0.2945129606672786
0.5378185588422362,0.5325735178585846,0.2925110735995
0.565629012512761,0.5559138876420544,0.2818065760016233
0.5736635109723274,0.5616491537043684,0.2787843254804806
0.5435045359121009,0.5339401714673899,0.27196187530817395
0.5413698088104981,0.5287460382778928,0.26788274902706943
0.5231888755979996,0.5121423997695569,0.24903668390780076
0.5242466108186026,0.5131831344946356,0.253416950852169
0.6744926893957057,0.6606432339843886,0.29313981238158415
0.6366926247911016,0.629611668513542,0.31636072699903084
0.5862081069011653,0.5801292266673181,0.2996355274660576
0.533642726267499,0.5061190256194017,0.2700847789016888
0.50857800280356,0.4978500909463808,0.26802796581630917
0.5228269573233195,0.511383903798694,0.2640561105646543
0.526710535743355,0.5258333800882031,0.24432504978520864
0.511512407986447,0.5012343927210505,0.23141475065570372
0.41637186505694235,0.4534927198580565,0.20707700833559095
0.46510582950065515,0.4476911000337358,0.2188049991652794
0.491621480177562,0.4786251102319019,0.22262276686793403
0.49962473104075933,0.48941377847896295,0.21870370798245786
0.5231966841061233,0.5122721939173349,0.21899565736290816
0.5321125027326348,0.5151646662745764,0.22263064233721608
0.5392400020738464,0.5284265937471844,0.23028639470914025
0.5478488149387237,0.5340444059216143,0.23039377857623056
0.5450532593212971,0.5337647748625418,0.23069773336391708
0.5872384343702262,0.5847621288593565,0.23993266123951995
0.538985113744161,0.5411794072184959,0.22701924895970382
0.5772432804826089,0.5693530772063653,0.22315061050884388
0.6176016212954751,0.604989803764699,0.23964366300041684
0.579559080126498,0.5805273509819662,0.22954979149810806
0.5568752573271318,0.5412371949271888,0.23240726942978118
0.5925313085589377,0.580411363065453,0.2336257742445128
0.5973402732501922,0.5851411014858332,0.19596410134563724
0.5878464502175804,0.5738247579352951,0.1690440320312011
0.5536709857775932,0.5423037994643298,0.15526998887300836
0.5897740601966932,0.5815109432701453,0.1485238980789877
0.6114485336421485,0.5990288300313935,0.1325810251698032
0.5783004014495194,0.5787056222379503,0.12257854507642163
0.5736380513597066,0.5496332287266803,0.13139943201153148
0.5581767085109188,0.5499895674618163,0.1253540270589778
0.5649309297829541,0.5416739965607666,0.11783101494453663
0.5843832231188371,0.5812660557705573,0.11052893975146405
0.588359402324568,0.5827429879273227,0.11372426464685503
0.5717091218520549,0.5606138233684366,0.11956015473377835
0.5817264141658898,0.569927936706117,0.12061105970413866
0.5542427295805847,0.5455560440771396,0.0977399180281181
0.5565543686604517,0.5377161975876037,0.10714599021055338
0.568275177262743,0.5492329600907864,0.10491249717744344
0.586193120200444,0.577647249428642,0.09542226186336211
0.5901420537611237,0.5782313072209115,0.10721919827638493
0.5980020296878052,0.5859557884609217,0.09937498925898613
0.5941861003013189,0.5822133941581686,0.09752060046716737
0.6192022177762517,0.6097990515166654,0.10326807568465057
0.6733765278296211,0.6612992350126037,0.12072484319857557
0.5955313298185985,0.5692593639836963,0.11872233892917383
0.6494897811581319,0.6243177042565033,0.1419307413007458
0.5932899403979031,0.5813816713305213,0.12313508094288206
0.6150164119581047,0.6039012063723295,0.13257545951855076
0.6184773266794439,0.6050995308041518,0.1387994093895235
0.6275397797402169,0.6153728416925164,0.1412424662553573
0.5999081690647845,0.5879170981788562,0.13307586492762857
0.5843407434941854,0.5726459236573085,0.1351154067307253
0.5828946121504579,0.5700724313652659,0.1339596799568249
0.5716678164741262,0.5554760927304967,0.14582749975748988
0.5634902743166172,0.5420379507201947,0.16706824972590217
0.5582443330428211,0.5572304216755972,0.19088822074875011
0.5483006296323536,0.5447868288117297,0.19805331532749726
0.4974079788923289,0.4900773826500373,0.19790226626802998
0.5246347120803136,0.5140986912146142,0.2057009884029507
0.462482667173985,0.4438814321504143,0.21558974697361488
0.46544433162363585,0.466013188300094,0.2267523546451612
0.4736659514756276,0.4673465986894172,0.2296396347770614
0.46180469431513416,0.4503298105694089,0.21672758933178116
0.4770895987623929,0.46746708577554497,0.22808237553441335
0.38412666180270527,0.37773958821853704,0.24307420887813358
0.4037756400597443,0.3971489952965124,0.26197617220262315
0.40550465670633695,0.4043278513913169,0.26016892180783646
0.40656389813904603,0.40022747832659356,0.2580934864047636
0.472927745746234,0.4615290819884672,0.25840649152169193
0.4689903963608897,0.4695158520771816,0.23942695411519133
0.4626101657492656,0.4524895723248292,0.2251492439192122
0.4872048302779035,0.47747950623630864,0.22878510203432534
0.48540197922551,0.4757169357816302,0.21788614713031562
0.5000773988858018,0.47260343535868543,0.2219878764984976
0.502391706239175,0.4879286968708989,0.22528821148356026
0.5148673421193397,0.504666809743104,0.20720583810703397
0.5410479118376772,0.5264639491449223,0.21585176164252784
0.5066083484220165,0.5054594908657659,0.20474938113199892
0.4733861341562502,0.4796039947014261,0.16651345410908003
0.4155533650614478,0.4040274881824315,0.13315653206231792
0.4285285643524306,0.4199718610045329,0.15145333912002212
0.45839319877436946,0.44928936424134935,0.1486230848078126
0.502859393308988,0.49273838375971657,0.1549686734314787
0.5006173065766717,0.4907456390525313,0.14759652049338445
0.5118959395175038,0.5036794742234143,0.12350622046929116
0.506124913664272,0.49668618776399764,0.13620768067774647
0.49508201651125283,0.4853411633960176,0.1375460273622342
0.45881894847233795,0.4541207250492878,0.13259119185027268
0.4675666799529017,0.4583486994627828,0.10070105278128072
0.5342214413128721,0.5290830643979652,0.11659352724688654
0.5041742985132958,0.4984622723558134,0.10761023227958821
0.46305102347134586,0.45395159934534046,0.1264720615887831
0.45984778412743577,0.4508155893009551,0.1339275900182535
0.4603915057281238,0.451354780022033,0.1445236610517332
0.4630806680030304,0.45579897726214913,0.14019650091976132
0.42503592404153867,0.4149010367103614,0.13206876942576617
0.4625878906286802,0.4535407585753939,0.157375181905006
0.41209374721339653,0.40398564300867523,0.1611043773038866
0.3757239666238812,0.3693520212779253,0.16837340993963879
0.2792499824398216,0.27061118729052636,0.19655797953766196
0.23730965062484355,0.22914420126330892,0.22248958978472588
0.2715894526626288,0.2596346804581162,0.25754097430657885
0.2563035576753747,0.27409363849242974,0.2677102387203407
0.2750576611791171,0.2767690435352481,0.27131158219625573
0.3219777966493744,0.31374002973458426,0.2941564979419117
0.2781772678931338,0.27892910555533224,0.29116988244490016
0.2806938526678544,0.2697792687676448,0.28339656271236147
0.2512028048345618,0.24661176896743164,0.29321813050984313
0.20965257632148138,0.18269872933711007,0.3314280182705508
0.22062503470868533,0.21613672983236443,0.34372247332198724
0.23492722636790786,0.23558875704375026,0.3267001148239439
0.2572876037149219,0.2521444823944736,0.3430445631734209
0.2755981938585901,0.2709538961451412,0.33783039844747953
0.2776238389987937,0.2742259261782438,0.3274094760918247
0.27270811246329396,0.26372695442979444,0.3452564518224547
0.3232765524496788,0.3196300971041284,0.33732070423391913
0.3181880810534947,0.3227383136697064,0.34994572471843366
0.3065437612103601,0.30134645497674706,0.33196935051159115
0.30399999395341126,0.3023152463077978,0.3302088890457412
0.3531648942514076,0.34799106672437485,0.3574942524960254
0.35011686957247257,0.3445831571045046,0.3425568309677377
0.34084750773371564,0.32800053252156847,0.3542995462565365
0.30230550614853424,0.2957754101281598,0.3288810992038168
0.2585500939632257,0.2605535539687316,0.2835008648765861
0.2851456447563634,0.27959756788780643,0.2854608347455483
0.2677933735410951,0.26257221525211527,0.2347736920597474
0.26833484641009564,0.26663433153528393,0.23884020151261032
0.24843538085390415,0.23059810703711658,0.24075045322498478
0.2738616162669536,0.26873005587672116,0.24236460868885856
0.2569746561872024,0.2575788156173324,0.23530096819065516
0.27478578502221707,0.25232820164726855,0.2411045611773004
0.2201188540811998,0.2189027575235043,0.2263486415353797
0.22871916775187318,0.21084270550764606,0.1970405584573841
0.34087045026074847,0.33438227003551635,0.22798929188435824
0.3916086131679668,0.39310789125100065,0.2428261133815094
0.40833168911869766,0.4039154577212489,0.2627611768415741
0.393936913813989,0.39081958898689884,0.2788375177356126
0.41368808045099215,0.40591448169131894,0.28987843250566925
0.4348840369959932,0.4267307752034757,0.27738382565835584
0.43528745328824225,0.43177651952230534,0.27528303767594176
0.42568548045362054,0.4331975804460866,0.29212471027707987
0.4118572294184446,0.404149549698376,0.2851077447882916
0.386974686332068,0.3797273232108296,0.2598558650415457
0.3643542191192717,0.35753109655875326,0.2515612195581193
0.38900931326414323,0.38582962127738973,0.26058333455313387
0.3334315585599068,0.3317024732427032,0.25003318783051753
0.24836461886807948,0.24505604521107083,0.25936689211156727
0.24375544192430043,0.232378680025076,0.29094298163484034
0.205750665513611,0.21030303320177568,0.292584523157422
0.13228939167625775,0.12349976327188061,0.3765178832502689
0.1316950448399421,0.10747521317914588,0.4506112416792414
0.12540798707780398,0.12943015596369678,0.4804840846270424
0.09147768866702277,0.10445702933124901,0.30974136260423923
0.1127869655044873,0.10258265804098521,0.32536073003735955
0.12070184040206566,0.10879007647078964,0.33467688372147075
0.12425199738654236,0.10677675252814245,0.33863371681332
0.17682235460123996,0.17304431065509185,0.3581776313936469
0.14519043820236677,0.14972190165254418,0.3011540889103903
0.11753204783458049,0.11928605926397085,0.30881224473566493
0.12209537356121203,0.13314791454856412,0.28285383910546646
0.14396022535106257,0.13360033291363838,0.2987058017357428
0.15882362239251435,0.1497627291725827,0.2820044490742819
0.07295244443650306,0.08853586688263704,0.28179759065613763
0.008693238977178108,0.017370171911826215,0.3191601664423247
0.06712960640751309,0.06589931083109546,0.34319556738964396
0.0,0.0,0.3594516336713931
0.017495537752113766,0.02060467202480032,0.380227281926971
0.053393920150794916,0.046999219791885594,0.4037874821286027
0.0636151342360094,0.06248474976653062,0.4141097855398068
0.13054963617845017,0.11996816723766779,0.41830942558952766
0.09948515953695836,0.09450544782923265,0.38186837325682577
0.1148701282149025,0.1128331570175436,0.3751948655859705
0.13120897651300112,0.12888054700311669,0.3488207388201918
0.06511003586558939,0.06426593925230151,0.2787223077510287
0.06672608058333696,0.06558117393125507,0.2880712715914867
0.1083726212665046,0.09181854223037966,0.29556023288346567
0.11085113775648514,0.10891103797051915,0.2859571859907758
0.12790824328871508,0.1256689314800461,0.25265931028629784
0.10915088187920796,0.11103573110536491,0.23641786532489462
0.14068742624965047,0.13822285990449545,0.254828261234453
0.13225810571827212,0.1276585754842916,0.2376322645474066
0.13385416970875097,0.13153539992666108,0.2519856802456505
0.21107483460263898,0.20617494996791752,0.29087703318783076
0.19623232180480876,0.19167041693496722,0.293904188169699
0.17632442669142412,0.17366831040645891,0.2755918857018199
0.1827363565426663,0.17955081258498318,0.2776174572223271
0.1423899599974514,0.13994247346896893,0.2845761463416855
0.15381433319225568,0.15116645584655286,0.24671956999040412
0.17351199983906085,0.17638095157319533,0.21051248521780808
0.1856446933480771,0.18472556210236846,0.20734759113819334
0.20651951746631791,0.19919920918937128,0.1683479559856751
0.20130419330497062,0.20547617623386172,0.17825270521621306
0.2236023554158293,0.2197183158531426,0.18212142520712327
0.20474236475993735,0.2012128168832743,0.15398033399725763
0.249445352794611,0.2429951579604004,0.17027858582067756
0.24277044156915562,0.23855977859648947,0.16713240025973053
0.27538875347292757,0.26642250426935776,0.17021847603526574
0.26072821992537065,0.25621189539733225,0.15935809303223236
0.35030934478917963,0.33059673165339687,0.18133222762433887
0.285211161766763,0.28027331510084785,0.16666524234126034
0.29256561018435656,0.2875033725529814,0.1627730350581046
0.2775725753622056,0.2694713562800617,0.13793524113617417
0.3187644388633126,0.3015243868691888,0.1475065158508746
0.2905106574383085,0.28849932249702626,0.13623118545497337
0.31449067890710936,0.3090617831928415,0.11950780167937292
0.30971306239548646,0.304378936877856,0.1288699467238077
0.29614501407686866,0.2936189986263349,0.07951328534150948
0.2926672919975757,0.2876689151051379,0.06790041427831028
0.2945927528404879,0.289565938149142,0.06355118428677886
0.27235667014466935,0.28071901873086524,0.06622422709975928
0.26079412195836316,0.2661724836447483,0.03630982653581383
0.25533986529728336,0.2502231186941173,0.025215715155301632
0.28267987715541887,0.26171122085728316,0.03754728630623294
0.28483563526226874,0.2696750866737485,0.04289003149136417
0.32010045533800024,0.2967936807373328,0.045192150093175454
0.37687281094683733,0.38291213588460504,0.04896201858430793
0.3632502397566535,0.3570467787102918,0.04161713108101717
0.35786281461790637,0.35735057876469245,0.05346575054157332
0.3574027439324867,0.3529721679672906,0.04946698393652671
0.36499659394936224,0.36358505478891523,0.036648969657903985
0.3976722930631933,0.3949514297191872,0.0446868621704114
0.378521048660299,0.38288465497256663,0.0658414262473197
0.3569631588875417,0.35651382331948245,0.053228661010846334
0.37834157863442197,0.37089663033236775,0.05389247617736559
0.3807595997615145,0.37677332630226346,0.0478981640673688
0.36521522912071536,0.35815990770956496,0.057721225627727746
0.38196534666032367,0.375504313764945,0.06864551451413847
0.3943979864703273,0.3817246756259731,0.08768040551712897
0.3904948758480815,0.38390365891913625,0.08863122159391379
0.3666204557604589,0.3628820394216423,0.08525006328987184
0.3883589692172098,0.38529306351511483,0.09260238003538857
0.4017217664184658,0.39010071361587606,0.10511675447641922
0.3890542165337978,0.38252670937465805,0.10802428450783408
0.3747011285671418,0.3684412954286733,0.12308590828333155
0.3626482517067178,0.3629672417481937,0.12207068972014434
0.3496324546570957,0.3438396533477981,0.11658196584918112
0.3461005573601392,0.3403808018431329,0.12118418385068652
0.3620898640214447,0.35404633484386716,0.1250255249779918
0.4021687431946148,0.38879203788262195,0.13288161657878905
0.3960287378537801,0.38672025463695014,0.1128503890163286
0.3692826786743151,0.36802554155814704,0.08772330389225558
0.3214771925052009,0.3197746848894223,0.09712411112776753
0.3095099124609133,0.3045034994212692,0.10945569903455321
0.29753234138917684,0.2941669506098652,0.10160151357904634
0.3128589037391807,0.3035444385831587,0.09042627995782071
0.35367931499050176,0.3357758571892271,0.09795907095570855
0.36441563544345623,0.35870918812959385,0.09280991110863612
0.31203973594384404,0.3177136167456154,0.07288525492781184
0.3201174679592613,0.31422694287211206,0.0674952655898321
0.33111951221658664,0.3250593786865461,0.065486992801574
0.3317199140879703,0.3267116745718486,0.06047597179004438
0.31908913443944087,0.3122650176996187,0.06334466902666214
0.3140997494924411,0.3090960570998158,0.06626738239359597
0.35415821022780936,0.3309821780259248,0.07584666229389592
0.37406103249132716,0.3698322703593844,0.08422499308274967
0.4695332085330568,0.3972550456427202,0.12330964475173833
0.5230275843589691,0.5119928930729909,0.15291514356545777
0.5196945418004804,0.507227842064311,0.16323749799416953
0.5333852845092188,0.5244739835728112,0.1704267275204644
0.5262797319655546,0.5163215927224236,0.1563194326052546
0.5171822187036605,0.5122409211905614,0.17050682392633865
0.5257161841525306,0.5218031086331285,0.17192814618144991
0.5051893905202629,0.5010267339036414,0.19147551106466054
0.5080175344707216,0.4931995119336463,0.2023109348199016
0.5130360979345276,0.5012671382128859,0.19792209374511616
0.5007888909233875,0.4971050332586513,0.18818086276307655
0.4865742070397747,0.48160526344230536,0.1968026180240161
0.4785485009691888,0.46331247093657346,0.2008237553939709
0.48878989446867394,0.4843270387444836,0.1885871156943172
0.49813543630315316,0.49096500392274756,0.19142247402197965
0.48696952916423086,0.47900028018978613,0.19871144888590908
0.4889626992239604,0.4809630436202479,0.21332306475938678
0.47432332403330424,0.470756896386602,0.21295116903498335
0.4663099590050521,0.4587293846975591,0.19484707680539093
0.45983117846180743,0.4575862531900956,0.2087525124044557
0.48716048111940147,0.48302951383631854,0.22695991625569734
0.48880016909245505,0.47872922262455386,0.2069828709284175
0.5372773744656598,0.5292808017141555,0.23144232929035935
0.527323283626937,0.519593549047964,0.21122456739817486
0.5266422136334139,0.5121966318072868,0.1963260958733235
0.620020572411419,0.6303148406248562,0.21192043822649342
0.5810581607274887,0.5714850098087503,0.1937830263109933
0.6157943265756911,0.6040857691718031,0.21201054158951316
0.5932063268151326,0.5965793261280874,0.20959506894527347
0.5849050877385604,0.5764686115013458,0.21283526079141557
0.5811418513985886,0.5734799412317857,0.21003852767698672
0.5639405995902251,0.5542142581181153,0.188987037151215
0.5719788133391797,0.5612488493638841,0.1632876542913989
0.6052996550616481,0.5964721882545367,0.16924080199376268
0.5794513713365737,0.5702048333184351,0.14771265583363902
0.5945447191732214,0.5785973392432862,0.16165424485656532
0.5660443033955387,0.5568310760230863,0.14003605218319626
0.5774997032239533,0.5684871083347343,0.1366566058245806
0.5690639547223117,0.5598103642473484,0.1321273076012297
0.5689507179980593,0.5597047742256933,0.12793756754490848
0.5924549088174249,0.5827965005082945,0.12895851251810775
0.5850662256426622,0.5741870024965294,0.13162913415487942
0.5620830103657672,0.5543281311188011,0.11660850910227127
0.5615041222087669,0.5487455025053949,0.11803482098478701
0.5751091792296785,0.564791980898006,0.11309586872071264
0.5734951408458935,0.5630782183759422,0.10714039361172534
0.647533896015557,0.6377247893061799,0.14416593451204018
0.5077614890720046,0.4939248621906094,0.1652470072230796
0.512043201157514,0.49694534656198286,0.18132424468608488
0.517255023707671,0.5090241429995759,0.15390054063412828
0.518506845948882,0.49604623330149966,0.14461052750305736
0.5095484651023137,0.5149691700552008,0.12461194921599306
0.5314265894120256,0.5252562543609969,0.11952511704596058
0.5626751304686204,0.5543837156797107,0.12692449200847755
0.5949295693334502,0.5853452548572102,0.13192641178378428
0.6253642430768966,0.6152482241805455,0.10851066996757708
0.5955842532933167,0.5860164260131882,0.10091756535155283
0.619811725232208,0.6074129560314754,0.12508068691691665
0.6232838945415704,0.6135368682703293,0.12797054660385387
0.5682112373212203,0.5585120485725552,0.15471426478007588
0.5912191483081246,0.5817591653261145,0.15279332352393504
