prices,market_caps,total_volumes
0.5758441314204061,0.5773440889493662,0.16861452098223917
0.5683097657477099,0.5642719384906352,0.17477508154447052
0.5764825555273703,0.5705486377269127,0.1845857259406083
0.60346993618134,0.5938385224864229,0.1981521375369496
0.607964732345212,0.6050532613628299,0.21422276190208378
0.5973656153262041,0.5878648094676997,0.23214732691869688
0.5969407480704838,0.5845426085711329,0.26354676766319485
0.5826339960914133,0.5768986495569273,0.272683702918987
0.5808263660523743,0.5714279272392568,0.2818132603575467
0.57320171757857,0.573265064882488,0.283671765313389
0.5800419237849619,0.5682140895039067,0.2647608487206733
0.579069884720183,0.5773310924134174,0.24459940582079864
0.5772609330927443,0.5681805057879288,0.23343827266616013
0.5532231929173594,0.5462035829921925,0.2434450875630949
0.5682912218995364,0.5593924255302705,0.23795802129793187
0.5988985532907671,0.5850790510015784,0.2565391815261925
0.5867132459644298,0.5774990339854718,0.23019168973667758
0.5964491371211622,0.5866752920047267,0.23223491166431964
0.5825906574338786,0.5802643820391848,0.20677139024345292
0.5753109759231849,0.5659893480823994,0.1973713442099907
0.5508604538902659,0.5481333759873293,0.19570360786725516
0.5733763101603886,0.5623599119464879,0.2074052745047995
0.5860380900860394,0.5837730274616577,0.20160828354214588
0.5821484268766328,0.5730735158784359,0.17909918537685487
0.5799111809937223,0.5708845887780569,0.16426993772678822
0.5888170944670641,0.5837599992957321,0.15951029715285292
0.5748128967671029,0.5693087265616041,0.1571565944768717
0.5825958640688951,0.5551046991048043,0.16861963621561926
0.5890668216003228,0.5789397827566312,0.1497814625285081
0.6721073521797898,0.6614645933273922,0.22225092621492915
0.6644465714129248,0.6378082938612728,0.2292432686097683
0.6390226575398845,0.6289881172371299,0.22469469002102005
0.6335119891901329,0.6235859092410614,0.1983939875174603
0.6426603311066952,0.6316634406110753,0.1953908846710395
0.6304622293818438,0.6220075696081144,0.1865951936726572
0.626985965001662,0.6143651869629778,0.1586666582964631
0.6346087038855881,0.6247086196576825,0.15793909873584044
0.6371807253400101,0.6240311764657642,0.15381992273920808
0.6334434493136696,0.6236487225577632,0.13059451139141998
0.6215363148215651,0.6157207954168351,0.11415642974873008
0.6043051633204195,0.5939487691304128,0.11410719545641346
0.6343631012514424,0.6306533076986396,0.1464572112871685
0.6253193737961782,0.6163082198127281,0.14321926038855315
0.6110205004922591,0.6105526927946183,0.143902458386438
0.6045317259563934,0.5969364855389383,0.1328508004566613
0.5996346406779738,0.5887785463203876,0.10996642443282023
0.5853251393662164,0.576373701697916,0.09864788044195416
0.5708658136226443,0.5621805468515904,0.09996541240715062
0.5748605177453339,0.5661112114904601,0.10252934623831811
0.5852702860354109,0.5763410067941761,0.10547207216291754
0.6314839634501874,0.6217505702235817,0.13116750790267273
0.6123327931996094,0.6006752968038613,0.1163930050852342
0.6090438256304607,0.5962447343467643,0.10694431544787475
0.6175303850959111,0.6073305374221212,0.0748560821329729
0.61315750303537,0.6020223180859734,0.04663453350829172
0.6193248024761786,0.609843564833711,0.04212856990020253
0.6256908636531522,0.616101895161929,0.046164916039388215
0.6220873319813593,0.6113306755274124,0.04990531303079948
0.6173415475432931,0.6056906215194422,0.04410397831583779
0.5959580840068437,0.5869299642023948,0.06953011505545015
0.613441406880054,0.6041062653124971,0.0729089181385203
0.6216697062289631,0.6122229814588209,0.07392483026349794
0.6117072555654888,0.5922115968556616,0.08683938410766256
0.6124685287449338,0.6032141741219474,0.06738307324247661
0.6201484042313465,0.6103089555401331,0.06403752376786032
0.6039443404001172,0.6015469064159262,0.051159236708487876
0.5824115149706115,0.5736683063175159,0.04178259634617765
0.5778293181185763,0.5711876847634132,0.04262780769914021
0.5441911196019626,0.5379912819620767,0.07244878397626231
0.5535592219143117,0.5409314273757655,0.09305965174114605
0.5504235286687331,0.5422746443848885,0.09248941439736613
0.5304324071071269,0.5226434155200659,0.10328915493844026
0.4965198301050302,0.4962061115284646,0.11107887666054139
0.5088154421220095,0.5014373557125849,0.1366714425283696
0.4481745509618964,0.4482540365203924,0.1385503441567859
0.4497506013922914,0.4482540365203924,0.14989669464464728
0.48850838834414123,0.4597154168948272,0.17654470704081937
0.4739991627350566,0.4657906056944059,0.16113557067043704
0.4903411902703807,0.4833467311412072,0.16597105803796708
0.488293484975749,0.4813393791863536,0.16641843834051528
0.48536508962607616,0.4784755647804122,0.16375789057089996
0.47749644851325534,0.47075353395475616,0.16127834210877479
0.4873161649701423,0.48040980929666954,0.16517993079217963
0.485640254833541,0.48398018891686334,0.15269258580900202
0.4991360099782556,0.492027872339885,0.1508482879317814
0.501074425262459,0.4921468174172965,0.14436735727793526
0.4831425513600376,0.47660576627863094,0.1580168884766624
0.5095902102686933,0.5023256160925325,0.1642413325430493
0.5318404153145702,0.5198101115072769,0.17500665357317213
0.533680732734239,0.521578552866167,0.1779741907591158
0.5133906360193654,0.5099831741488527,0.1785997920252388
0.5254877952347474,0.5179756194408593,0.16800056203924518
0.5287900143578499,0.5212261318690645,0.14438434800904976
0.5268043573487899,0.5192770415873564,0.11388091362976116
0.5138922779417916,0.5066066977427077,0.10266751599578527
0.524166920423025,0.5173062655810972,0.08977243452188133
0.5307858811837898,0.523165730514334,0.07972965876214444
0.5291185128352716,0.5215779316568021,0.05668689004840588
0.5369603596670354,0.5292933862259854,0.037353397563992696
0.5177330137630651,0.5104249810890096,0.01638927174859872
0.5004642430801409,0.4934705528177874,0.0
0.49332500433017135,0.4864649324350978,0.0020151491841611247
0.4867849828042834,0.48844621675417876,0.0031277313925843764
0.4700765954396413,0.4796512112732305,0.0038664512195154543
0.453182223749069,0.45486933175974986,0.003648378949603126
0.46436270258458734,0.45805017721742836,0.010726877684116731
0.4641504548093973,0.4515151898572265,0.017963891384863873
0.4597153273389125,0.45350154742088655,0.016549859000654754
0.4852262610065914,0.47614101648487495,0.022100732075163276
0.49510024617045456,0.4836423880419929,0.028932164686325534
0.5012624479745247,0.48808734865360126,0.03211571814451142
0.5228162448961449,0.5156598514929485,0.038683097958745805
0.5256180479761081,0.5129559226832869,0.04573599784604121
0.5899470787045136,0.5814814189742643,0.0765026285893502
0.5949162668330548,0.5863710026096145,0.08857384307831884
0.5920914972282336,0.583529333820187,0.09640616137359692
0.583691459975948,0.574018562517244,0.10590028207283464
0.5820757641933589,0.5734494033784214,0.11458440922745539
0.5930147748391059,0.5845399591954434,0.12660439191645678
0.5784795196620571,0.5707068961384305,0.14066269721069224
0.5699695173648367,0.5576661936403067,0.1471219675577935
0.5850832294390926,0.5767726105254098,0.1579678608114834
0.5809197527452437,0.5726926690437653,0.16679821825230046
0.5957683243032657,0.6025554442032481,0.1814675216117302
0.5818855857709417,0.5736610109890776,0.18741687024425768
0.576248660467618,0.5714373422794745,0.17906948003187784
0.5763472767854445,0.5746456753546685,0.18385084285768605
0.5780673874040687,0.5710041761135614,0.18079527108277216
0.5846656603714084,0.5769466459762755,0.17989072782411664
0.5831289846291412,0.5789623594600855,0.17151759712507286
0.5560681585070153,0.5493380118112219,0.17052077563453527
0.5581884982192173,0.5504318768646987,0.11248893379153879
0.5724815718252225,0.5607427745776858,0.20447723192796807
0.5587989353599845,0.553478878263169,0.2212788866071731
0.5549669433462325,0.5472882662846086,0.22784045183606028
0.5687357321218718,0.5651267077862245,0.24871239250085808
0.5451846748791391,0.5451833171661296,0.2343454671980748
0.5091873162498377,0.5023461761973067,0.26445316890482984
0.5177092295950736,0.5134044546331085,0.266272669126857
0.530491420314827,0.5248245560406568,0.2606362586570924
0.5379976202640151,0.5329373782094979,0.2490658066149788
0.5405698075120267,0.5279429904577109,0.2553738572031391
0.5342251316094808,0.5231066704425746,0.2575039963643645
0.5361911298409945,0.5289289285859216,0.25615898921624103
0.5111093649967078,0.5110977773320213,0.2533487719973845
0.5196370742823406,0.5139546815226792,0.26079013052684763
0.5212930112918164,0.51780557506516,0.25661669932362874
0.49225147443764605,0.5057565491937792,0.24546402632989472
0.48544660868115486,0.47836324697084365,0.245571485105343
0.51005929337179,0.5033023730074948,0.25338213528279885
0.5117388728709349,0.511684832630718,0.26176961694803536
0.49106812409961,0.4846667533134603,0.2769569338883777
0.5418739304734856,0.535445563559942,0.30007361746862604
0.5394644865863976,0.5322238946021605,0.3160427674595727
0.5116402328234786,0.5049010570780466,0.3241920772200214
0.5070043322783544,0.5014707421056164,0.30958375876080413
0.4860919558002337,0.48145296341607935,0.3338409089863248
0.4498162197299722,0.4441965103768526,0.34842764520195557
0.3872010898932814,0.3717223354537573,0.35128687886211074
0.41204319267472833,0.409065455754412,0.36895125528753203
0.4315169517227595,0.42690774017562827,0.3729582677179979
0.42493879790620603,0.4197897877915153,0.3392844864001169
0.4019911151744058,0.3951512389618399,0.32100699009566314
0.4217970852210744,0.4198251687895169,0.33840188054078457
0.3833445334714982,0.37787603024675764,0.3388751733464136
0.3800768069307603,0.37866872710980903,0.3427966488137649
0.377747289514188,0.36683035243350925,0.3592688289099304
0.39650042445087585,0.37710935318305694,0.36487268961220465
0.39633279341453065,0.4038761938183688,0.3598149234295147
0.4109097674754567,0.40608728306191555,0.35694689360686194
0.3846269873350536,0.38932283200312323,0.349355200007352
0.4191663385608093,0.397115485501657,0.35684845586772984
0.41882061062803455,0.4167632123662637,0.34097594526179786
0.3957731169104157,0.38758163975419446,0.33804795808970434
0.40478896331817094,0.4001172833877602,0.33740169945168097
0.4189428732967313,0.41460435246744076,0.3351705664497412
0.4451154143278542,0.4397419618946632,0.3308741106447932
0.44335459489606244,0.4380147005892274,0.30598679853745914
0.46342957821453545,0.448082418350757,0.3066408828870455
0.45729630083499995,0.4517345805269981,0.2874079617701001
0.4406206789677132,0.43535604159829244,0.26969802780909946
0.4276639830008939,0.42590168198943346,0.23292715935646602
0.42787951531439106,0.42588958405394894,0.2150052611790828
0.4098656880308633,0.40517112452017123,0.16433239419664802
0.4773146886792814,0.47272169811590814,0.16068953068119107
0.4809612307582416,0.47503478203626504,0.15601263179749836
0.49815993458209107,0.4919397275270079,0.15398009285596992
0.502924624565539,0.49573828378437845,0.1430310290327922
0.49694511475053016,0.501159977656016,0.12471370746197752
0.49906462136080343,0.49284641788042727,0.09941853178783677
0.5172018100006852,0.5123157777141181,0.09461629034345975
0.5013734098972726,0.4951272813994807,0.07126730581177243
0.49451889165053586,0.48942779443351814,0.05527758217062728
0.4962363823377931,0.49306533978325096,0.06171682187908567
0.5149012610115911,0.5053471652933696,0.07249641796877726
0.5250931543676245,0.5140607946289881,0.07453614123434005
0.5413780761709122,0.5426735695798799,0.06729985341024347
0.5202015918457157,0.5229779117263549,0.06746184623796647
0.5185052107103489,0.5120097266672037,0.0683908010099531
0.5228739222913168,0.5163073891743446,0.06758382180802835
0.5344089344709566,0.5231974297017903,0.06152635178314603
0.5224397434190529,0.5158961416491703,0.05457742660302922
0.5166978916121359,0.5102575984174678,0.05453899681521435
0.5170966283044409,0.5140434884070402,0.05310123600107697
0.5062298909542324,0.5063309529127347,0.05403321556186369
0.5161632363011739,0.5059038250746717,0.056265949318919484
0.5581638731107512,0.5488037575162368,0.0722350999722674
0.5613105305341621,0.5582872393280631,0.07822528493196301
0.5542344109285864,0.5471851575835753,0.06999419206823554
0.5546149112143208,0.5475688359461142,0.06360965855089395
0.5464083310251393,0.542507794240338,0.0632003180536711
0.5379295779558877,0.5320979114717206,0.05992178537389237
0.5353080156412187,0.5260395416682035,0.04950854948285055
0.5500630091838179,0.5431426923004281,0.056637319429839295
0.5457050609312244,0.5388679440061281,0.04975713731169984
0.5487352564165873,0.5374239762928799,0.04921550611603509
0.5449129526317442,0.5401721247053448,0.04833781643015456
0.5434725602710788,0.5427229961373632,0.04419267862904919
0.5244914916925634,0.5171634056643057,0.03289109736247431
0.5302299032362914,0.5249075903292288,0.025344173309532425
0.5268042435123608,0.5110962232451808,0.026952886321572334
0.5469212883208536,0.5401341190676048,0.028430761453662745
0.5601143689969676,0.5467570429899746,0.036458816042278186
0.6107648626603073,0.5973631508415851,0.06811463587127353
0.7287603300000924,0.7064635688683234,0.15531907253739097
0.728476575973291,0.7185556386437328,0.1895343023870133
0.7093376877214759,0.6997570163185127,0.17673175573500544
0.7011101443818335,0.6896364441904339,0.24736706102207873
0.7005482888574113,0.6903784977639349,0.26904437967184225
0.7175111102901344,0.7003735432033853,0.20355884918395262
0.7070373967923711,0.695352730176297,0.1914628277642646
0.7058849496065029,0.696405154955575,0.17862133876700115
0.6791565378713411,0.6561169864297538,0.19590418614421368
0.6955599487717805,0.6854467972939444,0.18782272032216063
0.6886723251994695,0.6793586066498252,0.1793535661806448
0.6819164174749837,0.6729040887473721,0.1826373481632807
0.6788646106897875,0.6699129167867586,0.18237682347028084
0.6661179544627043,0.6573380526070194,0.18909654753637006
0.6601255321055453,0.6481545253283363,0.20165561394545095
0.6392842730351695,0.6340716604503527,0.20484795354790908
0.5657852926062379,0.5652358212758148,0.21675487988660558
0.5980832738230468,0.590585038775675,0.23030633847946924
0.6062420809828524,0.5986114992992206,0.2341744913725088
0.6503172704794293,0.6388603379719404,0.24445823698576297
0.6793074866271374,0.6764240531853298,0.2694153891255765
0.6979971893344858,0.671374199235891,0.2762071719334218
0.6970868025178429,0.6879007800397048,0.27204346837969096
0.6854082688929664,0.6764329926855304,0.247118798092972
0.6621123593209584,0.6535590010409544,0.18177945229095083
0.6444268043412267,0.6394036772075982,0.1537951384982611
0.6491562075086303,0.64186522334413,0.15023714359266682
0.6437602361485215,0.634345041889012,0.13385833093258925
0.6668814895658528,0.6687109741146022,0.1267350589209313
0.6395734164551179,0.6314413950752868,0.12265380000083403
0.6368227035874101,0.6248763445122734,0.1192101391426581
0.6484597838922328,0.6386579953101847,0.12471127347854483
0.6416070820309763,0.642643475570928,0.11625791337488323
0.6223603079384041,0.614399483832254,0.1062500716681164
0.636331822806568,0.6291049065708032,0.10693188822552602
0.6472716130108465,0.6390669647462941,0.1029216979952069
0.6331914922939399,0.6264635575397932,0.07937956461730611
0.6538387121823099,0.6448176525535292,0.07803438512203686
0.6552312766544874,0.6449016967243582,0.057622527008762026
0.6428948170302746,0.6348033511037707,0.07113504242469393
0.6347282400215821,0.6267918561268582,0.05163272285741172
0.6355233537269394,0.6291646596068263,0.034350439197870175
0.6703356785769934,0.6617112669391414,0.04610177910805047
0.671327395125263,0.6592186809501106,0.04685555058992319
0.6506711696627887,0.6419266481671517,0.03682400757250881
0.6623286492285336,0.6539492867160268,0.037363200519070716
0.6418818577711178,0.6377167848381404,0.03357307471458837
0.693770820139715,0.6797576514799974,0.04698122438011165
0.6823024300836833,0.6736075721481107,0.05047692874105181
0.6780252100664308,0.6696960763620448,0.04709970858594548
0.7197986145086928,0.69959799950965,0.06077866861300418
0.7221021822894258,0.7127358242150779,0.08918976879834117
0.7159896254784544,0.7045968412591916,0.0959675481062553
0.6813077831099132,0.6834150024833816,0.10640405403778785
0.6487371540732774,0.6504453275690922,0.12644723085503495
0.6848461014420417,0.6737755834118575,0.15054870518757435
0.6964489048582285,0.6887328602573826,0.15516267365367264
0.6925655013062988,0.6837687181781584,0.15714221427897312
0.6650780684712361,0.6576138981477762,0.16215439151894495
0.6707693995436248,0.6549431190020947,0.1721440025484311
0.6673266858271969,0.6589867205898567,0.18300992240081226
0.6494085742772082,0.6438585473429397,0.17798955819801798
0.6641812360312285,0.6558087862445445,0.18173330796590403
0.6703088824151449,0.6572360294414361,0.1768169117853593
0.6768796482892547,0.6685447843283532,0.1837590501776858
0.668277974590465,0.6615987494786886,0.18843803485812105
0.6724413980951631,0.6591407232554802,0.18114787964659773
0.6582346769061207,0.6486192477268808,0.18042309147865787
0.6979377711738657,0.688980375496989,0.18596328571306986
0.7246308026185719,0.7153847602665122,0.19414241067840876
0.7341438396125737,0.7142698564823382,0.20378236348075662
0.7004283706529444,0.6898983710646949,0.8776554403852022
0.7065404285675925,0.6865346827586727,0.8740652616975171
0.722167623899062,0.7130093987549495,0.8814109347509638
0.709042759335305,0.7045370013566448,0.897804816806534
0.7400940072511046,0.7306368212090257,0.8976894642205411
0.8534631724718338,0.8420477728199476,1.0
0.8784699502966626,0.8666333609810488,0.3052001283957596
0.8608772798715512,0.8459252681220182,0.3068164133148056
0.8811219198743361,0.8793673381634255,0.3171980807167395
0.8807417024065751,0.8663313390642138,0.32201209069351155
0.8698999673343364,0.8591173285513145,0.3315227832947697
0.880409774068907,0.8706407486396133,0.33437183748046473
0.92325007969895,0.8965782545024021,0.3455321751568263
0.8912683689691967,0.8773178745690524,0.3471180440494599
0.9074016533924656,0.8927707987425784,0.3641079615169872
0.8862562931918001,0.8743525949688431,0.39481814609421084
0.8802558254663531,0.8684697049011492,0.3946478513716629
0.8934985402560454,0.8796574309682779,0.39461672023891814
0.8967431880037031,0.8986217802940972,0.39405683742166153
0.9010054956542479,0.8888828228913761,0.4005907560434119
0.9259334955390104,0.9133902939942278,0.4129671347990791
0.908312176507688,0.8967478626108054,0.4168058655222511
0.9166896595565097,0.899056672279718,0.43011509661938874
0.8969984243854308,0.8869756007729244,0.42332409229135237
0.9364666653991041,0.923773211235444,0.4416599076431924
0.9682555278958986,0.9655590111428145,0.46384583199341134
0.9842608772723409,0.9723845439739005,0.5022695868915226
1.0,1.0,0.4848760082454384
0.9891296698698664,0.972488485344285,0.47891973500109786
0.9619313632092457,0.9570486338780952,0.4172204648703508
0.9478380584797534,0.9171739258965745,0.44198022605679665
0.9680253842299509,0.951644557776298,0.4261667495953203
0.992764615253078,0.9854233595041153,0.43021096800223924
0.9871676762661297,0.951728747277496,0.4498048111356514
0.9291807971976791,0.9115353961323791,0.42788854827597955
0.89018380458681,0.8886615515149332,0.4580873580880922
0.8813456258719752,0.8620842187162179,0.4694538418395562
0.9211758039717264,0.9122577940265364,0.4620613828862994
0.8522200175179631,0.8495841886430711,0.4621747522190274
0.8243335294156928,0.8137082583206894,0.4799839115793667
0.8127691481099788,0.8043903209094125,0.49889665556368334
0.8622353510881178,0.8350269109219024,0.5325071662804604
0.862023208911082,0.8574407667852908,0.5189784127506758
0.8800004349484354,0.868852024847353,0.5282769940311209
0.8699607105176188,0.8585870253003609,0.5316571250706412
0.8786241712328602,0.8693364261977061,0.5257280918352119
0.8838817423013934,0.8722934309962307,0.5486447478308036
0.8768265085294411,0.88113085030718,0.5262826913124026
0.8896018111478119,0.8843238167714125,0.5218786632019561
0.8891948229501025,0.8775479355992584,0.5236197725459613
0.910400645049446,0.898395929015698,0.5203973767072216
0.8743065093037821,0.8690731880760127,0.4699533357119028
0.8777614153199842,0.860942697380854,0.4716501097039212
0.8632898424110875,0.8511399730897127,0.45292098339474873
0.8543467448540554,0.8445988625295939,0.41938191876153175
0.8345495291165115,0.8339688929430711,0.3966575385471576
0.8409572472387206,0.8296788305823606,0.38246181566315607
0.8607418017523765,0.8486946924896754,0.3720912168805539
0.8825378816847378,0.8742602835735411,0.3688614648427899
0.85794823275811,0.8536021027820571,0.32497774632270127
0.8899968329512626,0.8774865546054285,0.31863645209090385
0.867510636089853,0.8601714059758665,0.2955616108406809
0.848257380495566,0.8374449158065271,0.27475571098298823
0.8677590049484838,0.8566257773043571,0.24443708431387068
0.9226810630490139,0.9106180314316203,0.23901575810245845
0.9074154159173755,0.89562568986209,0.24688032042854657
0.927948316405053,0.9158143726447552,0.2651515908409391
0.9057040131000127,0.8936265406359301,0.249059250183846
